input_file: 
output_file: 
00000000|0
184209  "
00000000|0
184208  "^
0000123E |1
30211   "^.L100:^po"
6707FEB7     |5
29496   "^.L101:^cm"
6707FEB7     |5
30184   "^.L102:^mo"
6707FEB7     |5
29656   "^.L103:^sa"
6707FEB7     |5
29930   "^.L105:^mo"
6707FEB7     |5
30088   "^.L106:^mo"
6707FEB7     |5
30112   "^.L107:^mo"
AE262241    |4
31887   "^.L112:^po"
6707FEB8     |5
31312   "^.L113:^mo"
6707FEB8     |5
31512   "^.L114:^mo"
6707FEB8     |5
31803   "^.L117:^cm"
6707FEB8     |5
31855   "^.L119:^mo"
AE262241    |4
33230   "^.L125:^mo"
6707FEB9     |5
2184    "^.L12:^ret"
AE262241    |4
35634   "^.L130:^.c"
6707FEBA     |5
35891   "^.L131:^cm"
6707FEBA     |5
35958   "^.L132:^mo"
6707FEBA     |5
36120   "^.L133:^mo"
6707FEBA     |5
36154   "^.L134:^cm"
6707FEBA     |5
36052   "^.L135:^xo"
6707FEBA     |5
36326   "^.L136:^mo"
6707FEBA     |5
36718   "^.L138:^mo"
AE262241    |4
36689   "^.L140:^mo"
6707FEBB     |5
38447   "^.L145:^cm"
6707FEBB     |5
2065    "^.L14:^mov"
AE262241    |4
40368   "^.L152:^cm"
6707FEBC     |5
40922   "^.L153:^mo"
6707FEBC     |5
40479   "^.L155:^xo"
6707FEBC     |5
40563   "^.L157:^mo"
6707FEBC     |5
41250   "^.L159:^cm"
AE262241    |4
41302   "^.L161:^cm"
6707FEBD     |5
41369   "^.L162:^cm"
6707FEBD     |5
41418   "^.L163:^xo"
6707FEBD     |5
41559   "^.L164:^le"
6707FEBD     |5
42112   "^.L165:^cm"
6707FEBD     |5
41455   "^.L166:^le"
6707FEBD     |5
41998   "^.L167:^mo"
6707FEBD     |5
42440   "^.L168:^cm"
AE262241    |4
42859   "^.L170:^mo"
6707FEBE     |5
43016   "^.L172:^mo"
6707FEBE     |5
42804   "^.L173:^mo"
6707FEBE     |5
40328   "^.L175:^mo"
AE262241    |4
43207   "^.L188:^ad"
6707FEBF     |5
42289   "^.L189:^le"
AE262241    |4
44230   "^.L190:^re"
6707FEC0     |5
44132   "^.L192:^cm"
6707FEC0     |5
50411   "^.L193:^ad"
6707FEC0     |5
50052   "^.L194:^cm"
6707FEC0     |5
46661   "^.L195:^.c"
6707FEC0     |5
45817   "^.L197:^cm"
6707FEC0     |5
45902   "^.L199:^mo"
6707FEC0     |5
3260    "^.L19:^cmp"
C3520A34   |3
45980   "^.L200:^mo"
6808004A     |5
46846   "^.L201:^cm"
6808004A     |5
47211   "^.L202:^mo"
6808004A     |5
46913   "^.L204:^cm"
6808004A     |5
46980   "^.L206:^le"
6808004A     |5
